review,sentiment
Looks great but performance is average,2
Terrible customer service,0
Quality is very poor,0
Very satisfied with the performance,1
Not worth the money at all,0
Very satisfied with the performance,1
Very disappointed with the product,0
Worth every rupee,1
Completely useless item,0
Works as expected,2
Amazing quality and fast delivery,1
Works as expected,2
Product is fine but service is slow,2
"Product is okay, nothing special",2
Not bad but not great either,2
Worth every rupee,1
Not bad but not great either,2
Very disappointed with the product,0
Looks great but performance is average,2
Product stopped working in 2 days,0
Works as expected,2
I absolutely loved this product,1
Product stopped working in 2 days,0
Worth every rupee,1
Not worth the money at all,0
Good features but battery life is poor,2
Product is fine but service is slow,2
Product stopped working in 2 days,0
Looks great but performance is average,2
Average quality,2
Worst purchase I have made,0
Delivery was late but product is good,2
Average quality,2
"Product is okay, nothing special",2
Delivery was late but product is good,2
Very satisfied with the performance,1
Amazing quality and fast delivery,1
Worst purchase I have made,0
Quality is very poor,0
Average quality,2
Quality is nice but packaging was bad,2
Works as expected,2
Quality is nice but packaging was bad,2
"Product is okay, nothing special",2
Average quality,2
Works as expected,2
Quality is nice but packaging was bad,2
Amazing quality and fast delivery,1
Quality is very poor,0
Decent for the price,2
Works as expected,2
"Product is okay, nothing special",2
Not bad but not great either,2
Fantastic experience overall,1
Average quality,2
Not worth the money at all,0
Highly recommend this to everyone,1
Highly recommend this to everyone,1
Fantastic experience overall,1
Delivery was late but product is good,2
Not bad but not great either,2
Decent for the price,2
Looks great but performance is average,2
Product stopped working in 2 days,0
Worth every rupee,1
Completely useless item,0
Average quality,2
Decent for the price,2
Not worth the money at all,0
Looks great but performance is average,2
"Product is okay, nothing special",2
Delivery was late but product is good,2
Not bad but not great either,2
Average quality,2
Product stopped working in 2 days,0
Not worth the money at all,0
Not worth the money at all,0
Looks great but performance is average,2
Amazing quality and fast delivery,1
Worst purchase I have made,0
Looks great but performance is average,2
Not bad but not great either,2
Average quality,2
Good features but battery life is poor,2
Quality is nice but packaging was bad,2
Completely useless item,0
Average quality,2
Delivery was late but product is good,2
"Product is okay, nothing special",2
Product is fine but service is slow,2
Not worth the money at all,0
Completely useless item,0
Worst purchase I have made,0
Delivery was late but product is good,2
Works as expected,2
Fantastic experience overall,1
Very disappointed with the product,0
Completely useless item,0
Looks great but performance is average,2
"Product is okay, nothing special",2
Quality is nice but packaging was bad,2
Amazing quality and fast delivery,1
Good features but battery life is poor,2
Very disappointed with the product,0
Worth every rupee,1
Product stopped working in 2 days,0
Very satisfied with the performance,1
Product is fine but service is slow,2
Not bad but not great either,2
"Product is okay, nothing special",2
Quality is nice but packaging was bad,2
Looks great but performance is average,2
I absolutely loved this product,1
Amazing quality and fast delivery,1
I absolutely loved this product,1
Terrible customer service,0
Completely useless item,0
Delivery was late but product is good,2
"Product is okay, nothing special",2
Exceeded my expectations,1
Worth every rupee,1
Average quality,2
Fantastic experience overall,1
Works as expected,2
Exceeded my expectations,1
Very satisfied with the performance,1
Terrible customer service,0
Works as expected,2
Works as expected,2
Very disappointed with the product,0
Average quality,2
Product is fine but service is slow,2
Fantastic experience overall,1
Product is fine but service is slow,2
Delivery was late but product is good,2
Not bad but not great either,2
Worth every rupee,1
Good features but battery life is poor,2
Not worth the money at all,0
Works as expected,2
Product is fine but service is slow,2
Very satisfied with the performance,1
Product stopped working in 2 days,0
Average quality,2
Worth every rupee,1
Terrible customer service,0
Not bad but not great either,2
Worst purchase I have made,0
Works as expected,2
Average quality,2
Quality is very poor,0
"Product is okay, nothing special",2
Product is fine but service is slow,2
Works as expected,2
Amazing quality and fast delivery,1
Delivery was late but product is good,2
Terrible customer service,0
Worth every rupee,1
Worst purchase I have made,0
Quality is very poor,0
Quality is nice but packaging was bad,2
Product stopped working in 2 days,0
Looks great but performance is average,2
Works as expected,2
Fantastic experience overall,1
Quality is very poor,0
Quality is nice but packaging was bad,2
Product is fine but service is slow,2
Fantastic experience overall,1
Highly recommend this to everyone,1
"Product is okay, nothing special",2
Decent for the price,2
Product stopped working in 2 days,0
Product stopped working in 2 days,0
I absolutely loved this product,1
Not bad but not great either,2
Looks great but performance is average,2
Quality is nice but packaging was bad,2
Not bad but not great either,2
Highly recommend this to everyone,1
Fantastic experience overall,1
Highly recommend this to everyone,1
Delivery was late but product is good,2
Quality is nice but packaging was bad,2
Worth every rupee,1
Decent for the price,2
I absolutely loved this product,1
Not bad but not great either,2
Product stopped working in 2 days,0
Completely useless item,0
Not bad but not great either,2
Delivery was late but product is good,2
Looks great but performance is average,2
Exceeded my expectations,1
Quality is nice but packaging was bad,2
Quality is nice but packaging was bad,2
Exceeded my expectations,1
Works as expected,2
Good features but battery life is poor,2
Good features but battery life is poor,2
Terrible customer service,0
Worst purchase I have made,0
Very disappointed with the product,0
Worth every rupee,1
Looks great but performance is average,2
Quality is very poor,0
Exceeded my expectations,1
"Product is okay, nothing special",2
Good features but battery life is poor,2
Very disappointed with the product,0
Exceeded my expectations,1
"Product is okay, nothing special",2
Worth every rupee,1
Product stopped working in 2 days,0
Good features but battery life is poor,2
Average quality,2
Completely useless item,0
Completely useless item,0
Fantastic experience overall,1
Exceeded my expectations,1
Highly recommend this to everyone,1
